,Video_path,Frame_number,shoulder_distance,elbow_distance,shoulder_angle,arm_to_height_ratio,Person_number
68,/content/Anomaly_Videos/Normal/Normal_Videos_892_x264.mp4,1560,0.2677986435652932,0.49049612443831997,-0.102132807957015,-113.94965800345585,1
69,/content/Anomaly_Videos/Normal/Normal_Videos_892_x264.mp4,1590,0.41477290163361324,0.6581885638354882,-0.06486581259351994,-35.92154955042736,1
70,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,3,0.5197848360706214,0.5415425128069773,-0.02760809711441708,26.35776906007341,2
71,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,33,0.4401338035650463,0.47615326649796597,-0.00409428279654321,-5.431659430693748,2
72,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,63,0.5158632194347674,0.558765904138072,-0.006078896811114256,45.61906931112882,2
73,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,93,0.538500213037126,0.5920322419711197,0.008322605767523247,123.59887512149699,2
74,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,123,0.5242239223314249,0.5993124428688541,0.004774084556312755,102.87708014957053,2
75,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,153,0.07599748702681904,0.41065097192053324,2.9199709578798894,6.966159042879091,2
76,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,183,0.3888460711532385,0.468230436212469,-0.0760625394659192,28.755932550866508,2
77,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,213,0.4782789257712495,0.737190495457884,0.17637145617626854,14.56303168994216,2
78,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,243,0.5377703210674276,0.8822038508436815,0.11348911632728463,62.716845038204994,2
79,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,273,0.556721530751994,1.0384395554732069,0.11688829362649124,101.9040319427136,2
80,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,303,0.5645603723875564,0.9174331296895807,0.10291261632822962,47.729122449836915,2
81,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,333,0.5032381536502064,0.7661408288208913,0.014493097575274288,-529.9624874885428,2
82,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,363,0.49603073022061517,0.7094876236234237,0.08959068424506937,44.241033810524584,2
83,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,393,0.43825218080648504,0.6689348203060972,-0.3432317216448249,-10.292409561057829,2
84,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,453,0.19471388683214652,0.4382516626322012,-0.06131063921768104,5.869455004517911,2
85,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,483,0.5090785662317348,0.5616401150145195,-3.131156938626727,18.63589846182823,2
86,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,513,0.44283497403269284,0.588315506160407,3.0905544054863,109.08092216478215,2
87,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,543,0.5653436736469895,0.5612625499338441,3.0540890566113843,64.21193236058868,3
88,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,573,0.15123286066672056,0.11882799016052897,-0.12677598678854826,5.552159640427633,4
89,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,603,0.2792301186079216,0.3475438014930822,3.030245339045418,8.702920408712092,2
90,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,633,0.546075932267709,0.6554385963831372,3.0805140434907825,30.07859872057964,2
91,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,663,0.2401919721902208,0.07365865821674826,-3.0407396610237227,37.14642356536493,2
92,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,693,1.9001829998155166,2.4048219408215545,-0.03373495535938454,-447.4560502917048,3
93,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,723,0.5721233404705112,0.7288362961469679,0.01820317319447689,245.21405304411118,4
94,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,753,0.4586576201364133,0.3900745185960253,3.084257006085768,122.5811878059027,3
95,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,783,0.28700556910871644,0.11207933014994112,-3.122845012287268,9.894024430476263,2
96,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,813,0.3787097021054959,0.4161839690712944,-0.005789262549726232,15.2248894392423,2
97,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,843,0.3209262194311401,0.2189484462776857,0.09482871905702757,20.6243739778062,2
98,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,873,0.5046676390101801,0.493640609265942,0.030231069548011885,-88.64109863886367,2
99,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,903,0.5122670770824896,0.6049290355534702,-0.02024476089712714,20.60724123580654,2
100,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,933,0.4147345403999232,0.7141260373956272,0.07493093377811809,20.972504928651603,2
101,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,963,0.786827076740295,1.1213818637309527,-0.20634156460444142,-24.92028089962668,2
102,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,993,0.7368120612005876,1.3635682659541195,-0.06630616723457013,115.3731444915814,2
103,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,1023,0.6975529746365622,1.081816081285421,-0.1289165961303709,-25.812513074171456,2
104,/content/Anomaly_Videos/Normal/Normal_Videos_417_x264.mp4,1053,0.7792675931378926,1.1572010500579575,-0.05831585693931426,5230.22951838609,2
105,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,57,0.13528043630326322,0.18266139383895316,-0.07581737055786703,-121.10690427778405,1
106,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,117,0.24328545337423477,0.347239469564798,0.22103814643849856,38.92240911718084,2
107,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,207,0.3794144135695706,0.46362408243874575,0.06822427484768434,25.67340009597139,2
108,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,237,0.33931472568058896,0.49264022536081464,0.0452764061141643,26.00160905768731,2
109,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,267,0.2990419127890545,0.3249805277311732,-0.03296800251259619,64.86625870916176,1
110,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,297,0.38115593118513025,0.43383750923831294,-0.01336232660699982,72.23398834299127,1
111,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,327,0.4215221363452045,0.18094056312351825,0.008817744750176751,8.547139279286482,2
112,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,357,0.4001822437998709,0.391267753191339,0.10903796398707077,33.36086278390287,1
113,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,1887,0.135062890494543,0.17043125184415134,-0.05234167379920872,25.66660017000938,2
114,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,1917,0.003327377501937529,0.00815136376100583,0.501316773729714,0.7328620604423585,3
115,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,1947,0.01318590979690575,0.033856291422966964,0.1827991080433772,5.250592194212145,2
116,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,1977,0.004591004556250903,0.07772270746490022,2.6548287492279434,17.448625103616166,2
117,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2007,0.06111737246770872,0.026106867252415882,0.05204423812523315,8.33485030546061,3
118,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2037,0.24829011112286095,0.2489706926338607,0.05918767581058958,-197.82780023149448,2
119,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2067,0.21566377788720792,0.2607393999616191,-0.25747910886219605,-19.087118410308157,2
120,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2097,0.16978766481953494,0.0897203696164299,-0.28055678856198324,-12.293440435257601,2
121,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2127,0.05531590392390318,0.04928355967351387,-0.09123614546926657,14.344417714365074,2
122,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2157,0.3544851668134753,0.48850697248269925,0.0454282345608364,103.962592217169,1
123,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2187,0.3701498849155772,0.4941404385648397,0.05912699805713983,-29.461436315986585,1
124,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2217,0.3004222527130174,0.4890427287592944,-0.0012637771792616249,-411.91733783287367,1
125,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2247,0.24233035883818296,0.264378191870454,-0.22502532198210987,-5.503572590024215,3
126,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2277,0.43611923083818077,0.5538370865038207,0.06186756580332672,80.2480756296823,2
127,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2307,0.19688657087917444,0.3411503651246548,-0.1122906728628606,-209.84613617507608,1
128,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2337,0.03814088134745615,0.16611779821924907,1.1580260973087082,7.987945492028539,1
129,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2697,0.4042000208893892,0.48610446096899596,-1.4753121874879063,-1.7320715207353012,1
130,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2727,0.45157138046624623,0.5244859875786844,-1.527889913904738,-1.693001101309076,1
131,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2757,0.19481004435576388,0.11168475204696561,-2.004878436448452,-0.8461522036871436,1
132,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2787,0.27340640352535506,0.11899551112418445,-1.5244557666153684,-0.7970671897744381,1
133,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2817,0.05161131255656988,0.03771335542727121,-2.1977225952082784,-55.10102848455119,1
134,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2847,0.15817539833958175,0.14485234317743087,-1.457136479041812,-1.5927789059013917,1
135,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2877,0.1647266211204738,0.19743202387994147,-1.4008233084570938,-1.5619379838150134,1
136,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,2907,0.17244893764468497,0.1566919256489474,-1.490396258451832,-1.1821169304213592,1
137,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,3627,0.11019828308527498,0.3168482904328348,-1.4691173034338498,-3.9081627804282815,1
138,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,4047,0.5638773802858286,0.6746042663438464,-1.4132173136329165,-1.6978053738481504,1
139,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,4227,0.26927304316143463,0.4461210533030771,-0.029034092783589507,-103.27670373955787,1
140,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,4257,0.23720775718847564,0.2798806749187644,-0.0031126879584496467,217.83348196965545,2
141,/content/Anomaly_Videos/Normal/Normal_Videos_352_x264.mp4,4287,0.20609717833901925,0.24745222025764546,-0.06047233366197531,-32.07719857941412,2
142,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,60,0.3514197661686445,0.4546855116236241,0.06466420343657885,43.17856478507982,3
143,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,240,0.05098490320416986,0.07516360004127895,0.24891746658427594,4.642570729923648,1
144,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,330,0.2260030240536091,0.22960889495093872,-0.009893081347913377,5.653503026733455,3
145,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,390,0.243068090425339,0.2874427849799996,-3.089169137065592,-27.325519688870934,2
146,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,420,0.28049006488915557,0.33361263781197886,-0.07880847620164774,-28.727045093597916,3
147,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,450,0.1271524672189949,0.16677660257825672,2.9939522716225655,7.467931100824901,2
148,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,480,0.167567740628134,0.1828896836836241,3.0814426388862497,19.28112987596904,3
149,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,510,0.25074217779422836,0.2666027786041201,-0.07116401397383885,-44.16279857862286,4
150,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,540,0.23353614349232965,0.20132858497281841,-0.04031324631113313,-17.749890470968012,4
151,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,630,0.030224880967952134,0.2455498894652427,-1.6757792737389765,36.429297475677814,4
152,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,660,0.19172482098406154,0.2601940271393793,-0.006631800174637334,15.54754693374088,3
153,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,690,0.056575253090620954,0.08229284462747531,-3.12461815508757,-3.0033343837982547,2
154,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,720,0.23813170428616656,0.30343406002801504,-0.005272868932084331,1248.9643687063235,4
155,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,750,0.3590593583746146,0.40438456312475446,0.024357587784596547,59.39494653239753,4
156,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,780,0.4223816483369188,0.4809747235127925,0.04638680029767799,50.02552184614583,2
157,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,810,0.125793773656948,0.07273190237220864,0.17683869564954033,2.3091079054235566,2
158,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,840,0.3680633445379927,0.4885251121094118,0.03505726277832948,22.559498299754527,2
159,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,870,0.16575704254291268,0.33077283497432963,0.3463091183625686,15.96448712730482,1
160,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,900,0.9285565319234552,1.14531785370874,-0.016924126429028567,640.935457649364,2
161,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,930,0.5573460907356385,0.7997040930340713,-0.045721092032304435,51.99829591401075,2
162,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,960,1.1697168775196474,1.5079612151721045,0.013048743007705853,27.91053303403057,2
163,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,990,1.218875280394756,1.6960186823182397,0.03373576152453623,29.244903011893957,2
164,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1020,0.363447679748437,0.6710508350225258,-0.07978512474330399,203.00704688508927,2
165,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1050,0.10850407247374101,0.1045311222421231,0.2589502589047042,3.038296529833932,3
166,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1080,0.11455080576893571,0.1594268140485245,-0.16987935719155509,73.65786620449784,3
167,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1110,0.37621746968998937,0.4494206484349728,3.1063844669991165,-7.868300665728458,3
168,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1140,1.119814444771923,1.2914833911998393,3.1185238330542018,-22.262917544294357,5
169,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1170,0.3099908761450078,0.30467893173677274,3.0042433458787436,10.606344820969015,5
170,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1200,0.2988622222736921,0.31941853070999277,3.096952483773018,18.7851543211633,3
171,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1230,0.24133281340729343,0.15974014820693314,2.82995374450599,2.171128130290397,4
172,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1260,0.19119571710520708,0.4096647176713846,-3.1387627686253183,-30.852044924236388,4
173,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1320,0.1817361578682231,0.2526528788722513,0.10187909253808625,48.02098019555451,3
174,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1470,0.2189935278340779,0.3058837136472434,0.052802603822913456,38.81390235590562,5
175,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1560,0.06942887497223474,0.12071643859159231,-0.3161153865028933,-3.8419898984186136,2
176,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1710,0.09051167559603346,0.19314296957067928,0.11793934926126265,19.25703965251715,4
177,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1740,0.2936138361076213,0.3026737423372536,0.07945582555198272,43.892221246924606,4
178,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1950,0.38988808236377553,0.4172144233310898,-0.07867706345333628,-12.653331583255543,4
179,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,1980,0.038380318175097836,0.11836155132157519,-3.083830859986359,-4.522545373133962,1
180,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2160,0.1433104726907052,0.1526189474219276,0.11075174485372505,6.05126707265791,3
181,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2190,0.2930307391388623,0.1653843573453041,-3.0055091867675405,-2.700106737889373,4
182,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2280,0.12964216819511112,0.22748291516567765,0.2362435058599722,19.558809230948693,4
183,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2310,0.2517138542121697,0.33498353390118796,0.08001666119510616,71.61678130734892,2
184,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2340,0.2536417449945786,0.20708655374101792,0.021383274005460796,-13.604732778631849,4
185,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2370,0.4001864858201005,0.47356794446430556,0.03258507912060801,22.169443570017716,1
186,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2460,0.14542852465116957,0.18351598335163669,-0.06382089198773724,-22.081561272607267,2
187,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2490,0.21699092819410212,0.32885997645903176,0.07475969645942866,39.607573977179484,4
188,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2520,0.1828774113552778,0.26200732517689956,0.10864553991301625,20.388656147436812,1
189,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2580,0.38393890584157236,0.6032452601295051,0.15298624109200135,13.123685177816052,3
190,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2610,0.5122615424418121,0.6224203689211779,0.0724750720029476,-25.976967019553445,1
191,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2640,0.3975915700277288,0.6359793239738866,0.21736620429338016,-7.972904351595015,3
192,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2670,0.6251993386730105,1.142217231632276,1.2182536934295314,2.4579761679069896,3
193,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2700,0.7307359057741639,1.6776499050428122,0.8501879712843875,3.971159075632709,4
194,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2730,0.2376362463485252,0.6579699670542934,0.6603222955010272,-79.85087424251877,2
195,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2760,1.5120434920152988,2.512920427397564,1.4706852242545516,2.553007779034312,3
196,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2910,0.7306331778250783,1.1041855590019642,0.5450969199058386,3.939747923692408,4
197,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2940,0.49203151367753517,0.7957375584985213,0.2345159761800041,8.88082557351206,3
198,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,2970,0.5367390824043655,0.8432687501209037,0.10800098972751535,15.365878046607367,2
199,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3000,0.6875284575299293,0.8530891360892654,-0.0730758247790082,-51.161611093558534,3
200,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3090,0.45573552195346667,0.6343710500012896,-3.1243635825237526,-56.04282141888933,3
201,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3150,0.22040031846878716,0.03749941210718917,-0.04274602350402108,-8.902444273317219,3
202,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3180,0.530436257118643,1.278549003401359,0.2702845513668367,18.493589723015784,3
203,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3210,0.664100827459713,1.0648394759587487,-0.3032223894957378,66.94236148223393,2
204,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3240,0.27028326203515857,0.314263473986005,-3.033804461393475,-17.127739104360778,3
205,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3270,0.44049220297203334,0.5374564973397125,-3.1192904248910094,-36.82341691361928,4
206,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3300,0.15071586081864094,0.19649527711895307,-0.14060601988149735,194.6530294759408,5
207,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3330,0.38400095192681954,0.5455900297489228,-3.0810041738088314,117.85548272167205,2
208,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3360,0.39750735393785563,0.5632948535700283,0.053143388046226696,44.535696957284536,3
209,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3390,0.30213208546054265,0.3687711264149232,-0.03908502053049455,-216.56175723429143,3
210,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3420,0.12447435510015342,0.12200189626700805,-3.1166776235636213,-76.42641199616115,3
211,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3480,0.36620901044643134,0.5512026569394306,2.9896799087147627,67.80445376206475,4
212,/content/Anomaly_Videos/Normal/Normal_Videos_641_x264.mp4,3510,0.26924871282084806,0.39423031362193417,0.04673271800602972,93.23691825148448,4
0,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,454,0.32586815080668224,0.4430928604091734,-0.03359477944902726,-84.45845880550058,2
1,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,484,0.5593657131343832,0.7812591669801956,-0.09144305732615379,-31.924383599602532,1
2,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,544,0.34319950659119997,0.2808064060401008,0.46786365726961987,3.141461795756445,2
3,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,574,0.37352462470602343,0.5218716053576423,-0.08462980070845061,-19.249276460537455,3
4,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,604,0.3794681881901259,0.5566595454485807,-0.13667065003227652,-17.744130885520864,2
5,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,634,0.1970737100527865,0.4851857850336885,3.128320522035087,24.753807206643206,3
6,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,664,0.3211710809414823,0.393635558424917,2.916608243820246,11.406986040275207,2
7,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,694,0.5503958007275613,0.9473188108377294,0.1376497285393343,42.819657597024886,5
8,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,724,0.5972452851025246,0.7694550724754886,-0.38579885378239076,-22.77690844504832,1
9,/content/Anomaly_Videos/Explosion/Explosion027_x264.mp4,754,0.7531527799725252,0.903336627215631,-0.07554703777453783,-32.99430855737003,2
10,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,724,0.2130891670931191,0.2879167349306552,-3.06451813122355,-26.664833522562834,2
11,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,754,0.16612070573272625,0.22919189069766785,-3.039834917819713,-32.1385592792244,2
12,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,784,0.27150300600137556,0.3825581794662082,0.05571727687754947,-281.7498336027805,4
13,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,814,0.10627060330956938,0.138502521720326,-0.36373533502473726,-9.61390946004084,3
14,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,844,0.3027053844730454,0.4142311078522208,0.01983879001654859,-40.55889376736099,2
15,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,1144,0.8889486138149875,0.7430383219104727,-3.074954403055115,-17.09954353577008,2
16,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,3814,0.22451121808793764,0.17962370973597314,0.18127627817632977,20.335684631840614,1
17,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,3844,0.2500493397909203,0.2904350804574966,0.11620695052519554,21.91855515886806,1
18,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,3874,0.060902252935646876,0.09602273312937776,-0.005093143479787425,-79.81935959084014,1
19,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,3904,0.03523049416373608,0.08803861834919835,-1.419662375219785,-3.716803682941107,1
20,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,3934,0.06569434336484564,0.029573873161894873,-0.027233330072344596,-2.8913923129676213,1
21,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,3964,0.20281344657158656,0.26891248736229434,-2.9326172254145844,-26.15156656904072,3
22,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,3994,0.21144346011531595,0.29542627839218644,-3.091369037978262,-44.07616158665598,2
23,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,4024,0.4702372145665502,0.5403531569625664,-3.0160637203686043,-60.521249033155925,3
24,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,4054,0.5221061204012611,0.7120480008035124,-2.816320106547179,-8.538516292798581,2
25,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,4684,0.15449737795899404,0.15219612949262154,-0.03703997795228359,-9.140929830535125,1
26,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,4744,0.99741288289122,0.8469273527330734,-3.128366425696928,20.122417810141677,3
27,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,4774,0.6556968956189853,0.5388421867333323,-3.140149958419903,6.470610965307008,1
28,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,4804,1.2749042536562898,1.3808344791402203,3.135863414293916,21.190734254859837,3
29,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,4834,1.0036426192556804,0.9901576729124418,3.0242979575684537,-3.536431338529393,1
30,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,4984,0.8843940588803667,0.4895885991320079,0.009024180746782337,45.50252431238843,4
31,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5074,0.11046334022712195,0.022003721889779858,1.0330491566223046,2.3203019157624576,1
32,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5164,0.24600411278064083,0.4184206779809114,0.11252336751411267,20.104516093364285,4
33,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5194,0.20341251885432204,0.37194858409408665,0.0807262473460197,132.8605711538724,4
34,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5224,0.1506570914553351,0.25553099631935317,0.16785986509560777,15.63447718500187,4
35,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5254,0.027201700485550463,0.07547952775395711,0.2428443721766985,7.132501095252927,4
36,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5284,0.009837847331830756,0.016879244132086284,2.168205854628214,-16.35121685551961,2
37,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5644,1.0789066449520057,1.3701557062643681,3.0740658124694873,30.545277287407725,2
38,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5734,1.4599157320709053,1.4800233587719371,3.0800489969214047,43.23852037912746,5
